{0: u'6644', 1: 'CHEMICAL REVIEWS', 2: '45.661', 3: '0.2176'}
{'impact_factor': '0.946', 'eigenfactor': '0.00237', 'journal_id': u'973702', 'journal_name': 'JOURNAL OF FORECASTING'}
{'impact_factor': '0.944', 'eigenfactor': '0.00286', 'journal_id': u'7306', 'journal_name': 'JOURNAL OF VOICE'}
{'impact_factor': '0.943', 'eigenfactor': '0.01484', 'journal_id': u'4165', 'journal_name': 'JOURNAL OF MULTIVARIATE ANALYSIS'}
{'impact_factor': '0.943', 'eigenfactor': '4.30E-04', 'journal_id': u'1765', 'journal_name': 'Journal of Toxicologic Pathology'}
{'impact_factor': '0.942', 'eigenfactor': '0.00325', 'journal_id': u'3610', 'journal_name': 'Revista da Sociedade Brasileira de Medicina Tropical'}
{'impact_factor': '0.941', 'eigenfactor': '0.00227', 'journal_id': u'753', 'journal_name': 'Experimental and Therapeutic Medicine'}
{'impact_factor': '0.941', 'eigenfactor': '7.70E-04', 'journal_id': u'357072', 'journal_name': 'International Journal of Information Security'}
{'impact_factor': '0.941', 'eigenfactor': '0.00158', 'journal_id': u'5751', 'journal_name': 'SYMBIOSIS'}
{'impact_factor': '0.936', 'eigenfactor': '0.00415', 'journal_id': u'5452', 'journal_name': 'Journal of the Institute of Mathematics of Jussieu'}
{'impact_factor': '0.935', 'eigenfactor': '0.00281', 'journal_id': u'10783', 'journal_name': 'CRYOGENICS'}
{'impact_factor': '0.935', 'eigenfactor': '0.00212', 'journal_id': u'7274', 'journal_name': 'Jornal de Pediatria'}
{'impact_factor': '0.933', 'eigenfactor': '5.70E-04', 'journal_id': u'1086036', 'journal_name': 'Journal of Innovative Optical Health Sciences'}
{'impact_factor': '0.932', 'eigenfactor': '0.00115', 'journal_id': u'913838', 'journal_name': 'Health Information and Libraries Journal'}
{'impact_factor': '0.931', 'eigenfactor': '0.00654', 'journal_id': u'561', 'journal_name': 'JOURNAL OF EXPERIMENTAL AND THEORETICAL PHYSICS'}
{'impact_factor': '0.931', 'eigenfactor': '0.00176', 'journal_id': u'8006', 'journal_name': 'Journal of Bioinformatics and Computational Biology'}
{'impact_factor': '0.93', 'eigenfactor': '0.00438', 'journal_id': u'4350', 'journal_name': 'Journal of Superconductivity and Novel Magnetism'}
{'impact_factor': '0.929', 'eigenfactor': '0.00492', 'journal_id': u'331299', 'journal_name': 'HEAT AND MASS TRANSFER'}
{'impact_factor': '0.928', 'eigenfactor': '0.00312', 'journal_id': u'237', 'journal_name': 'CANADIAN JOURNAL OF PHYSICS'}
{'impact_factor': '0.927', 'eigenfactor': '0.0025', 'journal_id': u'1002', 'journal_name': 'INDIAN JOURNAL OF OPHTHALMOLOGY'}
{'impact_factor': '0.927', 'eigenfactor': '8.40E-04', 'journal_id': u'1782', 'journal_name': 'OCEANOLOGIA'}
{'impact_factor': '0.926', 'eigenfactor': '0.00446', 'journal_id': u'1037637', 'journal_name': 'AMERICAN BEHAVIORAL SCIENTIST'}
{'impact_factor': '0.926', 'eigenfactor': '6.10E-04', 'journal_id': u'866', 'journal_name': 'International Journal of Qualitative Studies on Health and Well-Being'}
{'impact_factor': '0.926', 'eigenfactor': '0.00163', 'journal_id': u'874169', 'journal_name': 'JOURNAL OF AEROSPACE ENGINEERING'}
{'impact_factor': '0.925', 'eigenfactor': '4.70E-04', 'journal_id': u'3984', 'journal_name': 'IETE TECHNICAL REVIEW'}
{'impact_factor': '0.925', 'eigenfactor': '0.00186', 'journal_id': u'619470', 'journal_name': 'Journal of Renewable and Sustainable Energy'}
{'impact_factor': '0.924', 'eigenfactor': '0.01595', 'journal_id': u'1591', 'journal_name': 'CHINESE PHYSICS LETTERS'}
{'impact_factor': '0.924', 'eigenfactor': '0.00612', 'journal_id': u'6834', 'journal_name': 'MATHEMATICS OF OPERATIONS RESEARCH'}
{'impact_factor': '0.924', 'eigenfactor': '0.0043', 'journal_id': u'5141', 'journal_name': 'MICROELECTRONICS JOURNAL'}
{'impact_factor': '0.924', 'eigenfactor': '0.00323', 'journal_id': u'1135', 'journal_name': 'SCIENTIA AGRICOLA'}
{'impact_factor': '0.923', 'eigenfactor': '5.70E-04', 'journal_id': u'7298', 'journal_name': 'Computational and Mathematical Organization Theory'}
{'impact_factor': '0.923', 'eigenfactor': '5.70E-04', 'journal_id': u'7298', 'journal_name': 'Computational and Mathematical Organization Theory'}
{'impact_factor': '0.923', 'eigenfactor': '8.10E-04', 'journal_id': u'6170', 'journal_name': 'International Journal of Distributed Sensor Networks'}
{'impact_factor': '0.921', 'eigenfactor': '0.00467', 'journal_id': u'901', 'journal_name': 'JOURNAL OF INSECT SCIENCE'}
{'impact_factor': '0.92', 'eigenfactor': '9.80E-04', 'journal_id': u'281014', 'journal_name': 'Cutaneous and Ocular Toxicology'}
{'impact_factor': '0.919', 'eigenfactor': '9.80E-04', 'journal_id': u'7975', 'journal_name': 'Advances in Data Analysis and Classification'}
{'impact_factor': '0.919', 'eigenfactor': '0.00342', 'journal_id': u'491693', 'journal_name': 'INDIAN JOURNAL OF PEDIATRICS'}
{'impact_factor': '0.919', 'eigenfactor': '0.0244', 'journal_id': u'243166', 'journal_name': 'JOURNAL OF ECONOMIC THEORY'}
{'impact_factor': '0.918', 'eigenfactor': '5.20E-04', 'journal_id': u'7179', 'journal_name': 'Integrative Psychological and Behavioral Science'}
{'impact_factor': '0.918', 'eigenfactor': '0.00156', 'journal_id': u'7649', 'journal_name': 'Set-Valued and Variational Analysis'}
{'impact_factor': '0.917', 'eigenfactor': '6.10E-04', 'journal_id': u'6992', 'journal_name': 'ECS Journal of Solid State Science and Technology'}
{'impact_factor': '0.917', 'eigenfactor': '0.00586', 'journal_id': u'1837', 'journal_name': 'ZooKeys'}
{'impact_factor': '0.916', 'eigenfactor': '0.00234', 'journal_id': u'7362', 'journal_name': 'STRAIN'}
{'impact_factor': '0.913', 'eigenfactor': '0.0032', 'journal_id': u'910611', 'journal_name': 'MACROECONOMIC DYNAMICS'}
{'impact_factor': '0.912', 'eigenfactor': '0.00174', 'journal_id': u'55', 'journal_name': 'BRAZILIAN JOURNAL OF CHEMICAL ENGINEERING'}
{'impact_factor': '0.911', 'eigenfactor': '0.00832', 'journal_id': u'7245', 'journal_name': 'JOURNAL OF THE OPERATIONAL RESEARCH SOCIETY'}
{'impact_factor': '0.911', 'eigenfactor': '0.00832', 'journal_id': u'7245', 'journal_name': 'JOURNAL OF THE OPERATIONAL RESEARCH SOCIETY'}
{'impact_factor': '0.911', 'eigenfactor': '9.00E-04', 'journal_id': u'4014', 'journal_name': 'THEORETICAL MEDICINE AND BIOETHICS'}
{'impact_factor': '0.909', 'eigenfactor': '0.00298', 'journal_id': u'461', 'journal_name': 'ANNALI DI MATEMATICA PURA ED APPLICATA'}
{'impact_factor': '0.909', 'eigenfactor': '6.60E-04', 'journal_id': u'445943', 'journal_name': 'Optical Switching and Networking'}
{'impact_factor': '0.907', 'eigenfactor': '0.00275', 'journal_id': u'281484', 'journal_name': 'JOURNAL OF SMALL ANIMAL PRACTICE'}
{'impact_factor': '0.905', 'eigenfactor': '0.00349', 'journal_id': u'764627', 'journal_name': 'JOURNAL OF EARTHQUAKE ENGINEERING'}
{'impact_factor': '0.904', 'eigenfactor': '2.90E-04', 'journal_id': u'4409', 'journal_name': 'International Journal of Analytical Chemistry'}
{'impact_factor': '0.902', 'eigenfactor': '0.00454', 'journal_id': u'4964', 'journal_name': 'COMMENTARII MATHEMATICI HELVETICI'}
{'impact_factor': '0.901', 'eigenfactor': '7.70E-04', 'journal_id': u'347488', 'journal_name': 'INFORMATICA'}
{'impact_factor': '0.898', 'eigenfactor': '0.00274', 'journal_id': u'822', 'journal_name': 'Journal of Sports Science and Medicine'}
{'impact_factor': '0.897', 'eigenfactor': '7.20E-04', 'journal_id': u'4209', 'journal_name': 'Advances in Materials Science and Engineering'}
{'impact_factor': '0.897', 'eigenfactor': '0.00167', 'journal_id': u'48939', 'journal_name': 'JOURNAL OF ADHESION'}
{'impact_factor': '0.896', 'eigenfactor': '0.00624', 'journal_id': u'2986', 'journal_name': 'JOURNAL OF APPROXIMATION THEORY'}
{'impact_factor': '0.896', 'eigenfactor': '7.80E-04', 'journal_id': u'2569', 'journal_name': 'THEORY AND PRACTICE OF LOGIC PROGRAMMING'}
{'impact_factor': '0.895', 'eigenfactor': '0.00151', 'journal_id': u'8282', 'journal_name': 'ARTIFICIAL INTELLIGENCE REVIEW'}
{'impact_factor': '0.895', 'eigenfactor': '0.00137', 'journal_id': u'166434', 'journal_name': 'Journal of Geophysics and Engineering'}
{'impact_factor': '0.894', 'eigenfactor': '0.00405', 'journal_id': u'7961', 'journal_name': 'COMPUTER AIDED GEOMETRIC DESIGN'}
{'impact_factor': '0.894', 'eigenfactor': '0.00136', 'journal_id': u'5764', 'journal_name': 'JOURNAL OF MEDICAL PRIMATOLOGY'}
{'impact_factor': '0.894', 'eigenfactor': '0.00251', 'journal_id': u'706244', 'journal_name': 'ROBOTICA'}
{'impact_factor': '0.889', 'eigenfactor': '0.00187', 'journal_id': u'53', 'journal_name': 'JOURNAL OF THE SERBIAN CHEMICAL SOCIETY'}
{'impact_factor': '0.889', 'eigenfactor': '0.00115', 'journal_id': u'6094', 'journal_name': 'POPULATION AND ENVIRONMENT'}
{'impact_factor': '0.888', 'eigenfactor': '0.00406', 'journal_id': u'7322', 'journal_name': 'COMPUTER JOURNAL'}
{'impact_factor': '0.888', 'eigenfactor': '0.00346', 'journal_id': u'873061', 'journal_name': 'JOURNAL OF CARDIAC SURGERY'}
{'impact_factor': '0.888', 'eigenfactor': '0.00275', 'journal_id': u'6495', 'journal_name': 'PERFORMANCE EVALUATION'}
{'impact_factor': '0.886', 'eigenfactor': '0.00368', 'journal_id': u'450921', 'journal_name': 'QUANTUM ELECTRONICS'}
{'impact_factor': '0.883', 'eigenfactor': '0.00186', 'journal_id': u'4429', 'journal_name': 'JOURNAL OF BIOSOCIAL SCIENCE'}
{'impact_factor': '0.882', 'eigenfactor': '0.00212', 'journal_id': u'1915', 'journal_name': 'DISCRETE DYNAMICS IN NATURE AND SOCIETY'}
{'impact_factor': '0.881', 'eigenfactor': '0.00298', 'journal_id': u'11931', 'journal_name': 'LOW TEMPERATURE PHYSICS'}
{'impact_factor': '0.88', 'eigenfactor': '5.70E-04', 'journal_id': u'905666', 'journal_name': 'SOFTWARE QUALITY JOURNAL'}
{'impact_factor': '0.88', 'eigenfactor': '2.90E-04', 'journal_id': u'131', 'journal_name': 'Ukrainian Journal of Physical Optics'}
{'impact_factor': '0.879', 'eigenfactor': '0.00449', 'journal_id': u'785794', 'journal_name': 'PROGRESS IN NUCLEAR ENERGY'}
{'impact_factor': '0.878', 'eigenfactor': '0.00613', 'journal_id': u'2866', 'journal_name': 'ADVANCES IN APPLIED MATHEMATICS'}
{'impact_factor': '0.878', 'eigenfactor': '7.60E-04', 'journal_id': u'833', 'journal_name': 'JOURNAL OF SHIP RESEARCH'}
{'impact_factor': '0.877', 'eigenfactor': '0.00757', 'journal_id': u'4442', 'journal_name': 'MATHEMATICAL METHODS IN THE APPLIED SCIENCES'}
{'impact_factor': '0.876', 'eigenfactor': '0.00292', 'journal_id': u'379', 'journal_name': 'GENETICS AND MOLECULAR BIOLOGY'}
{'impact_factor': '0.875', 'eigenfactor': '1.80E-04', 'journal_id': u'5074', 'journal_name': 'Iranian Journal of Arthropod-Borne Diseases'}
{'impact_factor': '0.874', 'eigenfactor': '0.00725', 'journal_id': u'6521', 'journal_name': 'LABOUR ECONOMICS'}
{'impact_factor': '0.873', 'eigenfactor': '0.00103', 'journal_id': u'71029', 'journal_name': 'Journal of Pediatric Oncology Nursing'}
{'impact_factor': '0.873', 'eigenfactor': '0.00103', 'journal_id': u'71029', 'journal_name': 'Journal of Pediatric Oncology Nursing'}
{'impact_factor': '0.872', 'eigenfactor': '5.70E-04', 'journal_id': u'3431', 'journal_name': 'Acta Naturae'}
{'impact_factor': '0.872', 'eigenfactor': '5.90E-04', 'journal_id': u'1399', 'journal_name': 'Iranian Journal of Parasitology'}
{'impact_factor': '0.871', 'eigenfactor': '0.00111', 'journal_id': u'2723', 'journal_name': 'Health Care Management Science'}
{'impact_factor': '0.871', 'eigenfactor': '0.00238', 'journal_id': u'717369', 'journal_name': 'JOURNAL OF THERMOPHYSICS AND HEAT TRANSFER'}
{'impact_factor': '0.871', 'eigenfactor': '2.70E-04', 'journal_id': u'4471', 'journal_name': 'Paediatrics and International Child Health'}
{'impact_factor': '0.869', 'eigenfactor': '0.00243', 'journal_id': u'8020', 'journal_name': 'Journal of Science Education and Technology'}
{'impact_factor': '0.869', 'eigenfactor': '0.00243', 'journal_id': u'8020', 'journal_name': 'Journal of Science Education and Technology'}
{'impact_factor': '0.869', 'eigenfactor': '0.0048', 'journal_id': u'973300', 'journal_name': 'POLITICAL STUDIES'}
{'impact_factor': '0.868', 'eigenfactor': '0.00254', 'journal_id': u'7397', 'journal_name': 'Journal of the American Academy of Nurse Practitioners'}
{'impact_factor': '0.868', 'eigenfactor': '0.00254', 'journal_id': u'7397', 'journal_name': 'Journal of the American Academy of Nurse Practitioners'}
{'impact_factor': '0.868', 'eigenfactor': '8.50E-04', 'journal_id': u'265242', 'journal_name': 'Nursing in Critical Care'}
{'impact_factor': '0.868', 'eigenfactor': '8.50E-04', 'journal_id': u'265242', 'journal_name': 'Nursing in Critical Care'}
{'impact_factor': '0.867', 'eigenfactor': '0.00505', 'journal_id': u'3862', 'journal_name': 'JOURNAL OF GEOMETRIC ANALYSIS'}
{'impact_factor': '0.866', 'eigenfactor': '0.00176', 'journal_id': u'3853', 'journal_name': 'ANAIS BRASILEIROS DE DERMATOLOGIA'}
{'impact_factor': '0.866', 'eigenfactor': '0.00216', 'journal_id': u'7086', 'journal_name': 'Mathematical Biosciences and Engineering'}
{'impact_factor': '0.864', 'eigenfactor': '0.00533', 'journal_id': u'719', 'journal_name': 'Journal of Topology'}
{'impact_factor': '0.862', 'eigenfactor': '6.40E-04', 'journal_id': u'8453', 'journal_name': 'SEXUALITY AND DISABILITY'}
{'impact_factor': '0.861', 'eigenfactor': '0.00347', 'journal_id': u'4410', 'journal_name': 'JOURNAL OF DIFFERENCE EQUATIONS AND APPLICATIONS'}
{'impact_factor': '0.861', 'eigenfactor': '0.00827', 'journal_id': u'1021', 'journal_name': 'RADIATION PROTECTION DOSIMETRY'}
{'impact_factor': '0.86', 'eigenfactor': '0.00182', 'journal_id': u'6931', 'journal_name': 'MATHEMATICS AND MECHANICS OF SOLIDS'}
{'impact_factor': '0.857', 'eigenfactor': '0.00262', 'journal_id': u'5040', 'journal_name': 'JOURNAL OF TROPICAL PEDIATRICS'}
{'impact_factor': '0.857', 'eigenfactor': '5.70E-04', 'journal_id': u'7897', 'journal_name': 'Structural Concrete'}
{'impact_factor': '0.856', 'eigenfactor': '0.00804', 'journal_id': u'4111', 'journal_name': 'MATHEMATICS AND COMPUTERS IN SIMULATION'}
{'impact_factor': '0.85', 'eigenfactor': '0.00519', 'journal_id': u'3988', 'journal_name': 'GENETICS AND MOLECULAR RESEARCH'}
{'impact_factor': '0.85', 'eigenfactor': '0.00256', 'journal_id': u'4659', 'journal_name': 'JOURNAL OF ELECTRONIC IMAGING'}
{'impact_factor': '0.85', 'eigenfactor': '0.00348', 'journal_id': u'6671', 'journal_name': 'NEOTROPICAL ENTOMOLOGY'}
{'impact_factor': '0.849', 'eigenfactor': '0.00224', 'journal_id': u'350272', 'journal_name': 'JOURNAL OF AIR TRANSPORT MANAGEMENT'}
{'impact_factor': '0.848', 'eigenfactor': '8.70E-04', 'journal_id': u'850', 'journal_name': 'AFRICAN ZOOLOGY'}
{'impact_factor': '0.847', 'eigenfactor': '0.00139', 'journal_id': u'394773', 'journal_name': 'JOURNAL OF EDUCATIONAL RESEARCH'}
{'impact_factor': '0.846', 'eigenfactor': '0.00247', 'journal_id': u'6068', 'journal_name': 'INTERNATIONAL JOURNAL OF LAW AND PSYCHIATRY'}
{'impact_factor': '0.842', 'eigenfactor': '0.00281', 'journal_id': u'8111', 'journal_name': 'Scientia Iranica'}
{'impact_factor': '0.841', 'eigenfactor': '3.60E-04', 'journal_id': u'3995', 'journal_name': 'Pathogens and Global Health'}
{'impact_factor': '0.84', 'eigenfactor': '9.20E-04', 'journal_id': u'7594', 'journal_name': 'Journal of Esthetic and Restorative Dentistry'}
{'impact_factor': '0.839', 'eigenfactor': '8.40E-04', 'journal_id': u'4578', 'journal_name': 'ANATOMICAL SCIENCE INTERNATIONAL'}
{'impact_factor': '0.839', 'eigenfactor': '1.40E-04', 'journal_id': u'7859', 'journal_name': 'Archives of Budo'}
{'impact_factor': '0.838', 'eigenfactor': '3.30E-04', 'journal_id': u'4420', 'journal_name': 'Amfiteatru Economic'}
{'impact_factor': '0.836', 'eigenfactor': '0.00234', 'journal_id': u'1534', 'journal_name': 'Boundary Value Problems'}
{'impact_factor': '0.836', 'eigenfactor': '0.0024', 'journal_id': u'411613', 'journal_name': 'JOURNAL OF HOMOSEXUALITY'}
{'impact_factor': '0.835', 'eigenfactor': '0.00926', 'journal_id': u'7962', 'journal_name': 'BULLETIN OF THE KOREAN CHEMICAL SOCIETY'}
{'impact_factor': '0.835', 'eigenfactor': '0.00114', 'journal_id': u'687', 'journal_name': 'Clinical and Experimental Otorhinolaryngology'}
{'impact_factor': '0.833', 'eigenfactor': '7.00E-04', 'journal_id': u'6713', 'journal_name': 'ACM Journal on Emerging Technologies in Computing Systems'}
{'impact_factor': '0.832', 'eigenfactor': '0.00314', 'journal_id': u'229367', 'journal_name': 'JOURNAL OF COMMUNITY PSYCHOLOGY'}
{'impact_factor': '0.832', 'eigenfactor': '0.00746', 'journal_id': u'3243', 'journal_name': 'MATHEMATICAL PROCEEDINGS OF THE CAMBRIDGE PHILOSOPHICAL SOCIETY'}
{'impact_factor': '0.832', 'eigenfactor': '6.50E-04', 'journal_id': u'483457', 'journal_name': 'POLISH JOURNAL OF PATHOLOGY'}
{'impact_factor': '0.831', 'eigenfactor': '8.70E-04', 'journal_id': u'8368', 'journal_name': 'REVISTA CHILENA DE HISTORIA NATURAL'}
{'impact_factor': '0.829', 'eigenfactor': '0.00461', 'journal_id': u'6448', 'journal_name': 'ADVANCES IN APPLIED PROBABILITY'}
{'impact_factor': '0.829', 'eigenfactor': '9.90E-04', 'journal_id': u'367055', 'journal_name': 'ANZIAM JOURNAL'}
{'impact_factor': '0.827', 'eigenfactor': '0.00178', 'journal_id': u'2571', 'journal_name': 'International Journal of Antennas and Propagation'}
{'impact_factor': '0.826', 'eigenfactor': '9.50E-04', 'journal_id': u'4607', 'journal_name': 'International Journal of Astrobiology'}
{'impact_factor': '0.826', 'eigenfactor': '0.00118', 'journal_id': u'269392', 'journal_name': 'MINI-REVIEWS IN ORGANIC CHEMISTRY'}
{'impact_factor': '0.825', 'eigenfactor': '7.20E-04', 'journal_id': u'6220', 'journal_name': 'International Journal of Peptide Research and Therapeutics'}
{'impact_factor': '0.825', 'eigenfactor': '0.00168', 'journal_id': u'860083', 'journal_name': 'JOURNAL OF WOOD SCIENCE'}
{'impact_factor': '0.822', 'eigenfactor': '0.00165', 'journal_id': u'5723', 'journal_name': 'BIOCHEMICAL GENETICS'}
{'impact_factor': '0.822', 'eigenfactor': '6.70E-04', 'journal_id': u'3578', 'journal_name': 'Estonian Journal of Earth Sciences'}
{'impact_factor': '0.822', 'eigenfactor': '0.0016', 'journal_id': u'10695', 'journal_name': 'Parasite'}
{'impact_factor': '0.82', 'eigenfactor': '0.00115', 'journal_id': u'5349', 'journal_name': 'Biomolecular NMR Assignments'}
{'impact_factor': '0.82', 'eigenfactor': '0.00252', 'journal_id': u'139662', 'journal_name': 'STATISTICAL PAPERS'}
{'impact_factor': '0.819', 'eigenfactor': '0.00448', 'journal_id': u'2599', 'journal_name': 'Chinese Physics C'}
{'impact_factor': '0.816', 'eigenfactor': '0.00636', 'journal_id': u'3783', 'journal_name': 'ACTA ASTRONAUTICA'}
{'impact_factor': '0.815', 'eigenfactor': '4.90E-04', 'journal_id': u'969053', 'journal_name': 'Journal of Dual Diagnosis'}
{'impact_factor': '0.815', 'eigenfactor': '0.00213', 'journal_id': u'595713', 'journal_name': 'Milan Journal of Mathematics'}
{'impact_factor': '0.814', 'eigenfactor': '0.00195', 'journal_id': u'6383', 'journal_name': 'INTEGRAL TRANSFORMS AND SPECIAL FUNCTIONS'}
{'impact_factor': '0.812', 'eigenfactor': '3.90E-04', 'journal_id': u'1016', 'journal_name': 'Acta Herpetologica'}
{'impact_factor': '0.81', 'eigenfactor': '5.40E-04', 'journal_id': u'970758', 'journal_name': 'JOURNAL OF PLANT BIOCHEMISTRY AND BIOTECHNOLOGY'}
{'impact_factor': '0.808', 'eigenfactor': '3.40E-04', 'journal_id': u'4301', 'journal_name': 'Africa Spectrum'}
{'impact_factor': '0.808', 'eigenfactor': '0.00938', 'journal_id': u'84', 'journal_name': 'EURASIP Journal on Advances in Signal Processing'}
{'impact_factor': '0.808', 'eigenfactor': '3.00E-04', 'journal_id': u'7011', 'journal_name': 'European Review of Aging and Physical Activity'}
{'impact_factor': '0.808', 'eigenfactor': '0.00389', 'journal_id': u'10777', 'journal_name': 'JOURNAL OF TIME SERIES ANALYSIS'}
{'impact_factor': '0.806', 'eigenfactor': '0.00202', 'journal_id': u'170716', 'journal_name': 'GERODONTOLOGY'}
{'impact_factor': '0.805', 'eigenfactor': '0.00787', 'journal_id': u'919', 'journal_name': 'EURASIP Journal on Wireless Communications and Networking'}
{'impact_factor': '0.805', 'eigenfactor': '4.80E-04', 'journal_id': u'2552', 'journal_name': 'JOURNAL OF NON-EQUILIBRIUM THERMODYNAMICS'}
{'impact_factor': '0.804', 'eigenfactor': '6.10E-04', 'journal_id': u'5533', 'journal_name': 'ACTA ETHOLOGICA'}
{'impact_factor': '0.804', 'eigenfactor': '0.00476', 'journal_id': u'25522', 'journal_name': 'AMERICAN JOURNAL OF PHYSICS'}
{'impact_factor': '0.804', 'eigenfactor': '0.00605', 'journal_id': u'8079', 'journal_name': 'MATERIALS SCIENCE AND TECHNOLOGY'}
{'impact_factor': '0.803', 'eigenfactor': '0.00283', 'journal_id': u'1597', 'journal_name': 'Journal of Applied Oral Science'}
{'impact_factor': '0.803', 'eigenfactor': '6.30E-04', 'journal_id': u'8117', 'journal_name': 'Journal of Mechanics in Medicine and Biology'}
{'impact_factor': '0.803', 'eigenfactor': '4.60E-04', 'journal_id': u'2874', 'journal_name': 'Nagoya Journal of Medical Science'}
{'impact_factor': '0.8', 'eigenfactor': '0.00166', 'journal_id': u'28668', 'journal_name': 'INVERSE PROBLEMS IN SCIENCE AND ENGINEERING'}
{'impact_factor': '0.8', 'eigenfactor': '0.0013', 'journal_id': u'8044', 'journal_name': 'LABORATORY ANIMALS'}
{'impact_factor': '0.799', 'eigenfactor': '0.00202', 'journal_id': u'2709', 'journal_name': 'ASTRONOMY REPORTS'}
{'impact_factor': '0.798', 'eigenfactor': '0.00245', 'journal_id': u'6786', 'journal_name': 'Journal of the Society for Information Display'}
{'impact_factor': '0.797', 'eigenfactor': '0.0083', 'journal_id': u'1886', 'journal_name': 'JOURNAL OF GEOMETRY AND PHYSICS'}
{'impact_factor': '0.796', 'eigenfactor': '7.90E-04', 'journal_id': u'377496', 'journal_name': 'NEW GENETICS AND SOCIETY'}
{'impact_factor': '0.796', 'eigenfactor': '7.90E-04', 'journal_id': u'377496', 'journal_name': 'NEW GENETICS AND SOCIETY'}
{'impact_factor': '0.796', 'eigenfactor': '0.00176', 'journal_id': u'877', 'journal_name': 'Radioengineering'}
{'impact_factor': '0.794', 'eigenfactor': '0.00382', 'journal_id': u'292', 'journal_name': 'ANNALS OF GLOBAL ANALYSIS AND GEOMETRY'}
{'impact_factor': '0.793', 'eigenfactor': '0.00128', 'journal_id': u'1342', 'journal_name': 'Cardiovascular Journal of Africa'}
{'impact_factor': '0.792', 'eigenfactor': '8.00E-04', 'journal_id': u'129903', 'journal_name': 'JOURNAL OF COMPUTATIONAL ACOUSTICS'}
{'impact_factor': '0.792', 'eigenfactor': '0.00399', 'journal_id': u'2527', 'journal_name': 'JOURNAL OF THEORETICAL PROBABILITY'}
{'impact_factor': '0.791', 'eigenfactor': '0.00243', 'journal_id': u'125126', 'journal_name': 'WIENER KLINISCHE WOCHENSCHRIFT'}
{'impact_factor': '0.79', 'eigenfactor': '0.00155', 'journal_id': u'722665', 'journal_name': 'JOURNAL OF ETHOLOGY'}
{'impact_factor': '0.786', 'eigenfactor': '0.00151', 'journal_id': u'4381', 'journal_name': 'ADVANCES IN COMPLEX SYSTEMS'}
{'impact_factor': '0.786', 'eigenfactor': '7.80E-04', 'journal_id': u'155888', 'journal_name': 'INTERNATIONAL JOURNAL OF GENERAL SYSTEMS'}
{'impact_factor': '0.784', 'eigenfactor': '0.00182', 'journal_id': u'62053', 'journal_name': 'JOURNAL OF FUNCTIONAL PROGRAMMING'}
{'impact_factor': '0.783', 'eigenfactor': '1.80E-04', 'journal_id': u'138375', 'journal_name': 'Transactions on Emerging Telecommunications Technologies'}
{'impact_factor': '0.782', 'eigenfactor': '0.00675', 'journal_id': u'4522', 'journal_name': 'PHYSICS OF THE SOLID STATE'}
{'impact_factor': '0.781', 'eigenfactor': '2.40E-04', 'journal_id': u'149495', 'journal_name': 'ECS Solid State Letters'}
{'impact_factor': '0.78', 'eigenfactor': '2.70E-04', 'journal_id': u'2069', 'journal_name': 'Jundishapur Journal of Microbiology'}
{'impact_factor': '0.778', 'eigenfactor': '7.60E-04', 'journal_id': u'3996', 'journal_name': 'Journal of Engineered Fibers and Fabrics'}
{'impact_factor': '0.778', 'eigenfactor': '0.00212', 'journal_id': u'1819', 'journal_name': 'METHODOLOGY AND COMPUTING IN APPLIED PROBABILITY'}
{'impact_factor': '0.778', 'eigenfactor': '2.00E-04', 'journal_id': u'2065', 'journal_name': 'Panoeconomicus'}
{'impact_factor': '0.777', 'eigenfactor': '5.20E-04', 'journal_id': u'4395', 'journal_name': 'Plant Omics'}
{'impact_factor': '0.775', 'eigenfactor': '0.00345', 'journal_id': u'6641', 'journal_name': 'RENAL FAILURE'}
{'impact_factor': '0.774', 'eigenfactor': '0.00177', 'journal_id': u'1361', 'journal_name': 'Brazilian Oral Research'}
{'impact_factor': '0.774', 'eigenfactor': '0.00942', 'journal_id': u'3119', 'journal_name': 'ELECTRONIC JOURNAL OF PROBABILITY'}
{'impact_factor': '0.772', 'eigenfactor': '8.80E-04', 'journal_id': u'7802', 'journal_name': 'ECONOMIC BOTANY'}
{'impact_factor': '0.771', 'eigenfactor': '0.00131', 'journal_id': u'1856', 'journal_name': 'Condensed Matter Physics'}
{'impact_factor': '0.771', 'eigenfactor': '0.00136', 'journal_id': u'305008', 'journal_name': 'JOURNAL OF CRYPTOLOGY'}
{'impact_factor': '0.77', 'eigenfactor': '7.40E-04', 'journal_id': u'4318', 'journal_name': 'FLUCTUATION AND NOISE LETTERS'}
{'impact_factor': '0.769', 'eigenfactor': '5.20E-04', 'journal_id': u'248430', 'journal_name': 'ELECTROMAGNETIC BIOLOGY AND MEDICINE'}
{'impact_factor': '0.768', 'eigenfactor': '0.00118', 'journal_id': u'939028', 'journal_name': 'INTERNATIONAL JOURNAL OF IMAGING SYSTEMS AND TECHNOLOGY'}
{'impact_factor': '0.768', 'eigenfactor': '0.00388', 'journal_id': u'1321', 'journal_name': 'JOURNAL OF INEQUALITIES AND APPLICATIONS'}
{'impact_factor': '0.767', 'eigenfactor': '3.40E-04', 'journal_id': u'703050', 'journal_name': 'ECOLOGICAL PSYCHOLOGY'}
{'impact_factor': '0.767', 'eigenfactor': '0.00154', 'journal_id': u'8206', 'journal_name': 'Information Visualization'}
